Query,Movie,AvgRating,Popularity,Label
Action,Movie_1,4.8,95,5
Action,Movie_2,3.2,40,3
Action,Movie_3,2.1,20,2
Action,Movie_4,4.5,88,5
Action,Movie_5,3.9,70,4
Comedy,Movie_6,4.9,99,5
Comedy,Movie_7,3.3,45,3
Comedy,Movie_8,2.5,30,2
Comedy,Movie_9,4.1,80,4
Comedy,Movie_10,3.7,60,4
Drama,Movie_11,4.6,85,5
Drama,Movie_12,3.1,35,3
Drama,Movie_13,2.8,25,2
Drama,Movie_14,4.3,78,4
Drama,Movie_15,3.5,55,3
Thriller,Movie_16,4.7,90,5
Thriller,Movie_17,3.4,50,3
Thriller,Movie_18,2.2,22,2
Thriller,Movie_19,4.0,75,4
Thriller,Movie_20,3.6,58,3
Horror,Movie_21,4.2,82,4
Horror,Movie_22,3.0,38,3
Horror,Movie_23,2.4,28,2
Horror,Movie_24,4.4,86,5
Horror,Movie_25,3.8,65,4
SciFi,Movie_26,4.9,97,5
SciFi,Movie_27,3.2,42,3
SciFi,Movie_28,2.7,27,2
SciFi,Movie_29,4.1,79,4
SciFi,Movie_30,3.6,59,3
Romance,Movie_31,4.5,84,5
Romance,Movie_32,3.3,48,3
Romance,Movie_33,2.9,29,2
Romance,Movie_34,4.0,74,4
Romance,Movie_35,3.7,62,4
Action,Movie_36,4.6,92,5
Action,Movie_37,3.1,37,3
Action,Movie_38,2.3,23,2
Action,Movie_39,4.2,81,4
Action,Movie_40,3.8,66,4
Comedy,Movie_41,4.7,93,5
Comedy,Movie_42,3.5,52,3
Comedy,Movie_43,2.6,26,2
Comedy,Movie_44,4.3,83,4
Comedy,Movie_45,3.9,68,4
Drama,Movie_46,4.8,96,5
Drama,Movie_47,3.4,47,3
Drama,Movie_48,2.5,24,2
Drama,Movie_49,4.1,77,4
Drama,Movie_50,3.6,61,3
Comedy,Movie_1,3.2,89,3
Fantasy,Movie_2,1.9,23,1
Drama,Movie_3,3.0,84,3
Fantasy,Movie_4,1.5,23,1
Comedy,Movie_5,2.8,92,2
Horror,Movie_6,1.7,51,1
Action,Movie_7,4.0,94,4
Action,Movie_8,2.0,89,2
Drama,Movie_9,3.9,34,3
Fantasy,Movie_10,3.2,86,3
Fantasy,Movie_11,2.7,35,2
Mystery,Movie_12,3.8,100,3
Action,Movie_13,1.6,21,1
Romance,Movie_14,4.3,22,4
Thriller,Movie_15,2.4,10,2
Comedy,Movie_16,2.7,21,2
Comedy,Movie_17,4.7,42,5
Comedy,Movie_18,3.0,84,3
Horror,Movie_19,3.8,85,3
Horror,Movie_20,2.0,90,2
Comedy,Movie_21,3.7,21,3
Thriller,Movie_22,1.7,84,1
Comedy,Movie_23,3.8,79,3
Drama,Movie_24,4.2,89,4
Adventure,Movie_25,3.3,29,3
Fantasy,Movie_26,2.8,70,2
Adventure,Movie_27,1.9,15,1
Thriller,Movie_28,2.1,49,2
Fantasy,Movie_29,4.0,64,4
Thriller,Movie_30,4.2,14,4
Mystery,Movie_31,2.5,12,2
Romance,Movie_32,4.0,78,4
Fantasy,Movie_33,2.0,38,2
Horror,Movie_34,1.6,69,1
Adventure,Movie_35,4.6,73,5
Drama,Movie_36,1.8,32,1
Adventure,Movie_37,3.0,29,3
Horror,Movie_38,4.8,97,5
Drama,Movie_39,2.2,23,2
Comedy,Movie_40,2.1,74,2
Adventure,Movie_41,2.3,40,2
SciFi,Movie_42,3.2,66,3
Drama,Movie_43,2.5,23,2
Action,Movie_44,4.5,16,5
Romance,Movie_45,2.2,46,2
Thriller,Movie_46,4.8,18,5
Romance,Movie_47,2.9,28,2
Mystery,Movie_48,4.6,89,5
Adventure,Movie_49,2.0,90,2
Drama,Movie_50,3.4,55,3
Thriller,Movie_51,4.0,53,4
Romance,Movie_52,3.8,88,3
Comedy,Movie_53,1.6,79,1
Thriller,Movie_54,3.6,51,3
Romance,Movie_55,4.8,16,5
Mystery,Movie_56,4.4,10,4
SciFi,Movie_57,3.4,79,3
Mystery,Movie_58,1.8,85,1
Horror,Movie_59,3.0,39,3
Adventure,Movie_60,2.9,23,2
Comedy,Movie_61,4.8,59,5
Adventure,Movie_62,2.4,73,2
Drama,Movie_63,4.2,77,4
Thriller,Movie_64,2.0,82,2
Mystery,Movie_65,3.5,32,3
Mystery,Movie_66,4.5,97,5
Romance,Movie_67,4.5,11,5
Horror,Movie_68,3.8,37,3
Horror,Movie_69,3.6,65,3
Horror,Movie_70,3.2,83,3
Comedy,Movie_71,2.7,14,2
SciFi,Movie_72,4.6,26,5
Comedy,Movie_73,2.8,72,2
Romance,Movie_74,1.8,36,1
Thriller,Movie_75,4.6,23,5
Drama,Movie_76,3.6,25,3
Thriller,Movie_77,4.2,86,4
SciFi,Movie_78,4.4,86,4
Romance,Movie_79,4.4,91,4
Comedy,Movie_80,2.2,12,2
Mystery,Movie_81,4.4,45,4
Comedy,Movie_82,1.7,60,1
Adventure,Movie_83,2.2,57,2
Romance,Movie_84,2.1,21,2
Fantasy,Movie_85,4.1,80,4
Adventure,Movie_86,5.0,54,5
SciFi,Movie_87,4.3,30,4
Drama,Movie_88,4.9,27,5
Comedy,Movie_89,4.9,43,5
Fantasy,Movie_90,4.3,99,4
Drama,Movie_91,4.0,57,4
Adventure,Movie_92,3.1,14,3
Thriller,Movie_93,1.8,71,1
Adventure,Movie_94,4.7,61,5
Fantasy,Movie_95,2.5,56,2
Thriller,Movie_96,3.8,90,3
Fantasy,Movie_97,2.9,32,2
Thriller,Movie_98,3.7,14,3
Romance,Movie_99,3.9,67,3
Fantasy,Movie_100,4.7,26,5
